Actual Price,Predicted Price,Model
1109.45,1014.5182481873576,Linear Regression
1105.44,1007.1539836180607,Linear Regression
1015.75,1008.2967143270895,Linear Regression
117.45,1017.8829552750536,Linear Regression
204.49,1016.2958292902913,Linear Regression
1314.25,1013.3755174783288,Linear Regression
1634.12,1010.7091458239281,Linear Regression
1167.51,1026.45343559277,Linear Regression
1562.51,1012.2327867692999,Linear Regression
436.74,1019.2796261416444,Linear Regression
1919.66,1009.6299001542898,Linear Regression
1451.37,1017.7877277159679,Linear Regression
406.28,1029.0880647274753,Linear Regression
1315.72,1022.1047103945212,Linear Regression
1187.18,1011.2487686587473,Linear Regression
788.63,1027.9453340184464,Linear Regression
1969.44,1022.9935009459881,Linear Regression
698.13,1007.7570914922703,Linear Regression
432.35,1018.70826078713,Linear Regression
1694.55,1033.8177001620668,Linear Regression
433.14,1003.6940489712789,Linear Regression
507.38,1015.3752962191292,Linear Regression
993.23,1021.9777403157402,Linear Regression
1256.38,1021.3111474021401,Linear Regression
1268.14,1014.4230206282718,Linear Regression
1086.36,1014.6452182661386,Linear Regression
1945.78,1012.3597568480809,Linear Regression
1268.11,1011.5344513360045,Linear Regression
100.41,1018.2956080310918,Linear Regression
190.87,1023.0569859853786,Linear Regression
1463.92,1012.3280143283856,Linear Regression
457.23,1004.5828395227458,Linear Regression
1179.8,1026.326465513989,Linear Regression
471.31,1003.2179111758502,Linear Regression
1367.27,1019.9462190552446,Linear Regression
1522.53,1024.548884411055,Linear Regression
293.48,1003.7892765303646,Linear Regression
1930.54,1009.3442174770325,Linear Regression
920.25,1012.8041521238143,Linear Regression
1323.7,1017.8829552750536,Linear Regression
134.05,1008.1380017286133,Linear Regression
1729.69,1029.5959450425992,Linear Regression
572.64,1025.310704883741,Linear Regression
896.61,1027.7231363805797,Linear Regression
1138.08,1019.1843985825586,Linear Regression
1892.89,1027.4057111836273,Linear Regression
393.69,1016.5497694478532,Linear Regression
1903.47,1017.8512127553583,Linear Regression
1979.4,1007.3126962165369,Linear Regression
1296.32,1010.042552910328,Linear Regression
289.93,1034.2620954378003,Linear Regression
1790.69,1014.3912781085766,Linear Regression
1361.47,1032.3575442560855,Linear Regression
115.47,1024.009261576236,Linear Regression
1756.22,1016.1053741721198,Linear Regression
1612.98,1015.6609788963864,Linear Regression
1255.65,1003.0274560576787,Linear Regression
1400.8,1020.4858418900637,Linear Regression
813.23,1018.8034883462157,Linear Regression
1998.13,1006.4873907044605,Linear Regression
1148.04,1016.7084820463296,Linear Regression
1294.78,1025.437674962522,Linear Regression
940.97,1015.0261285024815,Linear Regression
1505.93,1021.7872851975687,Linear Regression
1275.44,1024.5171418913599,Linear Regression
1067.99,1016.2640867705961,Linear Regression
1815.77,1028.3262442547893,Linear Regression
1897.79,1006.6461033029367,Linear Regression
1195.84,1033.468532445419,Linear Regression
94.19,1033.8811852014574,Linear Regression
84.69,1009.9473253512423,Linear Regression
858.98,1030.1673103971136,Linear Regression
1728.48,1004.0749592076219,Linear Regression
1805.9,1006.0429954287271,Linear Regression
1603.87,1024.802824568617,Linear Regression
1160.19,1011.9153615723475,Linear Regression
1387.65,1002.932228498593,Linear Regression
239.97,1015.6292363766912,Linear Regression
600.2,1023.2156985838549,Linear Regression
1283.85,1006.7730733817177,Linear Regression
971.58,1024.548884411055,Linear Regression
230.23,1003.9479891288408,Linear Regression
181.09,1013.3755174783288,Linear Regression
534.05,1015.5657513373006,Linear Regression
1123.48,1003.2813962152406,Linear Regression
1816.36,1027.0565434669795,Linear Regression
1167.21,1015.724463935777,Linear Regression
175.02,1028.9928371683895,Linear Regression
963.01,1015.2800686600435,Linear Regression
403.9,1011.1217985799664,Linear Regression
1570.46,1012.6771820450333,Linear Regression
1407.08,1020.7397820476257,Linear Regression
1131.86,1009.9473253512423,Linear Regression
1503.53,1021.3746324415306,Linear Regression
1971.5,1034.3255804771907,Linear Regression
747.73,1032.008376539438,Linear Regression
334.22,1015.6292363766912,Linear Regression
1679.13,1017.9464403144441,Linear Regression
1060.23,1033.2780773272477,Linear Regression
711.94,1016.0736316524246,Linear Regression
773.45,1033.8177001620668,Linear Regression
1078.03,1022.199937953607,Linear Regression
821.8,1009.1855048785563,Linear Regression
667.66,1003.0909410970693,Linear Regression
1194.26,1012.772409604119,Linear Regression
941.36,1018.8669733856062,Linear Regression
1901.06,1016.1053741721198,Linear Regression
163.79,1009.8520977921565,Linear Regression
857.02,1019.9779615749397,Linear Regression
1769.39,1008.106259208918,Linear Regression
934.15,1033.0241371696857,Linear Regression
424.36,1015.9466615736436,Linear Regression
850.24,1020.5810694491495,Linear Regression
892.54,1032.2623166969997,Linear Regression
387.59,1017.4068174796249,Linear Regression
1494.72,1003.5035938531074,Linear Regression
756.96,1008.6141395240419,Linear Regression
298.91,1002.9639710182882,Linear Regression
909.24,1012.3914993677762,Linear Regression
547.58,1008.0427741695275,Linear Regression
927.69,1014.962643463091,Linear Regression
1392.39,1015.6927214160817,Linear Regression
850.44,1023.8505489777598,Linear Regression
1142.84,1006.9952710195844,Linear Regression
273.32,1006.42390566507,Linear Regression
436.26,1006.677845822632,Linear Regression
517.58,1002.9004859788978,Linear Regression
330.42,1003.6623064515836,Linear Regression
1108.73,1034.0081552802383,Linear Regression
1651.95,1017.2798474008439,Linear Regression
444.81,1029.72291512138,Linear Regression
1772.78,1021.0889497642734,Linear Regression
1042.71,1003.6305639318884,Linear Regression
769.33,1015.0261285024815,Linear Regression
180.35,1003.9797316485361,Linear Regression
1821.61,1003.1544261364597,Linear Regression
1018.64,1010.4552056663662,Linear Regression
1521.64,1028.3579867744845,Linear Regression
1217.11,1021.1206922839687,Linear Regression
1563.15,1005.6303426726888,Linear Regression
1047.83,1012.8041521238143,Linear Regression
1268.12,1005.9477678696413,Linear Regression
927.3,1004.868522200003,Linear Regression
1331.91,1019.0256859840824,Linear Regression
1498.7,1020.1684166931112,Linear Regression
913.64,1005.4716300742126,Linear Regression
607.65,1013.7564277146716,Linear Regression
67.91,1032.040119059133,Linear Regression
1230.42,1024.4536568519693,Linear Regression
73.18,1009.7251277133755,Linear Regression
720.14,1010.8043733830139,Linear Regression
89.93,1031.5957237833995,Linear Regression
387.57,1002.932228498593,Linear Regression
1977.82,1031.6909513424853,Linear Regression
1501.25,1011.4074812572235,Linear Regression
1104.93,1033.2780773272477,Linear Regression
426.85,1018.1368954326156,Linear Regression
1965.27,1025.4694174822173,Linear Regression
210.03,1007.5983788937941,Linear Regression
1995.42,1004.2019292864028,Linear Regression
631.45,1006.5191332241558,Linear Regression
658.89,1028.1992741760084,Linear Regression
1007.99,1015.9149190539483,Linear Regression
1820.36,1013.7564277146716,Linear Regression
1597.15,1007.3126962165369,Linear Regression
871.78,1016.1688592115104,Linear Regression
1596.91,1031.3100411061423,Linear Regression
1830.46,1007.6936064528799,Linear Regression
1316.41,1016.6132544872438,Linear Regression
1061.76,1033.2780773272477,Linear Regression
588.26,1017.6925001568821,Linear Regression
506.82,1029.7864001607707,Linear Regression
1151.53,1021.945997796045,Linear Regression
1416.39,1017.0893922826724,Linear Regression
55.76,1023.8188064580645,Linear Regression
626.11,1005.6620851923841,Linear Regression
1302.62,1017.1211348023677,Linear Regression
590.2,1021.8825127566545,Linear Regression
424.11,1015.5974938569959,Linear Regression
677.84,1019.2796261416444,Linear Regression
1542.14,1031.2782985864471,Linear Regression
1136.31,1011.0583135405758,Linear Regression
51.08,1003.1226836167644,Linear Regression
1504.17,1019.3431111810348,Linear Regression
1280.17,1032.1353466182188,Linear Regression
912.56,1026.5486631518556,Linear Regression
67.79,1015.2800686600435,Linear Regression
1695.34,1003.186168656155,Linear Regression
832.62,1022.2634229929974,Linear Regression
1195.18,1026.5804056715508,Linear Regression
357.41,1009.2807324376421,Linear Regression
231.61,1021.438117480921,Linear Regression
1232.19,1009.788612752766,Linear Regression
1890.13,1003.2813962152406,Linear Regression
455.42,1032.8971670909048,Linear Regression
1254.17,1008.3284568467848,Linear Regression
588.28,1017.1846198417581,Linear Regression
768.98,1015.8196914948627,Linear Regression
123.59,1003.186168656155,Linear Regression
1415.01,1008.5189119649561,Linear Regression
383.46,1032.8654245712094,Linear Regression
1516.49,1026.1677529155127,Linear Regression
1463.6,1016.1688592115104,Linear Regression
1542.42,1003.9797316485361,Linear Regression
1353.86,1033.2145922878572,Linear Regression
1193.27,1009.8203552724613,Linear Regression
215.22,1032.8971670909048,Linear Regression
1733.67,1026.866088348808,Linear Regression
1884.55,1009.1855048785563,Linear Regression
945.23,1009.7568702330708,Linear Regression
418.77,1021.6285725990925,Linear Regression
1755.79,1022.6443332293404,Linear Regression
1996.25,1008.4554269255657,Linear Regression
1413.69,1010.6774033042329,Linear Regression
487.14,1014.4547631479671,Linear Regression
1843.15,1032.5162568545618,Linear Regression
1392.91,1004.4558694439647,Linear Regression
1339.03,1033.0876222090762,Linear Regression
912.54,1010.96308598149,Linear Regression
1089.19,1029.4054899244277,Linear Regression
138.66,1024.0727466156266,Linear Regression
755.85,1012.9628647222905,Linear Regression
303.1,1023.0887285050738,Linear Regression
1248.45,1018.1368954326156,Linear Regression
1406.08,1014.1373379510146,Linear Regression
1279.93,1011.9788466117379,Linear Regression
1301.18,1022.4221355914736,Linear Regression
859.63,1024.009261576236,Linear Regression
1253.75,1004.0114741682313,Linear Regression
1157.6,1020.4858418900637,Linear Regression
1463.03,1009.2172473982516,Linear Regression
117.25,1030.7704182713233,Linear Regression
1789.29,1033.722472602981,Linear Regression
851.66,1008.9633072406896,Linear Regression
80.57,1030.357765515285,Linear Regression
1074.44,1014.83567338431,Linear Regression
1390.11,1018.1686379523107,Linear Regression
256.0,1033.8811852014574,Linear Regression
498.85,1012.7406670844239,Linear Regression
119.27,1009.4711875558136,Linear Regression
1731.71,1007.8523190513561,Linear Regression
1111.48,1024.6441119701408,Linear Regression
1726.79,1015.9149190539483,Linear Regression
1788.58,1032.6749694530379,Linear Regression
137.54,1028.421471813875,Linear Regression
405.29,1011.2170261390521,Linear Regression
462.89,1025.2789623640458,Linear Regression
441.54,1004.2336718060981,Linear Regression
781.03,1024.929794647398,Linear Regression
1516.31,1030.8973883501042,Linear Regression
1252.38,1010.7408883436234,Linear Regression
1460.33,1032.547999374257,Linear Regression
1499.43,1024.5171418913599,Linear Regression
1690.96,1022.2634229929974,Linear Regression
1611.54,1013.7881702343669,Linear Regression
636.08,1021.0889497642734,Linear Regression
1879.86,1006.5826182635462,Linear Regression
381.6,1033.0241371696857,Linear Regression
656.1,1031.8179214212664,Linear Regression
1853.24,1027.1517710260653,Linear Regression
1265.55,1017.8512127553583,Linear Regression
964.74,1017.1211348023677,Linear Regression
181.19,1026.7073757503317,Linear Regression
1327.85,1020.6128119688447,Linear Regression
1662.53,1032.421029295476,Linear Regression
1611.61,1007.0904985786701,Linear Regression
1430.99,1023.755321418674,Linear Regression
389.42,1032.5797418939521,Linear Regression
1125.15,1033.8177001620668,Linear Regression
660.13,1014.1690804707099,Linear Regression
1648.34,1021.3746324415306,Linear Regression
428.34,1008.4554269255657,Linear Regression
629.71,1027.6913938608843,Linear Regression
329.18,1028.5801844123514,Linear Regression
386.93,1018.3908355901775,Linear Regression
1725.59,1028.421471813875,Linear Regression
1445.4,1011.3122536981377,Linear Regression
1018.24,1030.738675751628,Linear Regression
333.65,1027.3104836245416,Linear Regression
1342.91,1027.0882859866747,Linear Regression
310.75,1027.7231363805797,Linear Regression
574.03,1034.3255804771907,Linear Regression
987.75,1018.454320629568,Linear Regression
1313.88,1014.4547631479671,Linear Regression
1083.12,1008.7728521225182,Linear Regression
1810.33,1015.4387812585197,Linear Regression
1536.98,1026.0407828367318,Linear Regression
558.01,1008.9950497603849,Linear Regression
992.34,1023.3109261429406,Linear Regression
631.43,1002.932228498593,Linear Regression
1204.36,1030.99261590919,Linear Regression
1404.61,1020.263644252197,Linear Regression
690.35,1019.7240214173778,Linear Regression
796.23,1023.9457765368454,Linear Regression
497.53,1015.9784040933389,Linear Regression
148.83,1008.6776245634325,Linear Regression
602.47,1026.326465513989,Linear Regression
1199.1,1033.8811852014574,Linear Regression
751.46,1017.2798474008439,Linear Regression
529.32,1029.6594300819897,Linear Regression
1230.27,1018.3590930704822,Linear Regression
1481.24,1026.2629804745984,Linear Regression
1609.6,1020.8667521264067,Linear Regression
828.84,1012.5184694465571,Linear Regression
1704.44,1015.724463935777,Linear Regression
464.51,1004.9637497590887,Linear Regression
524.83,1005.7255702317746,Linear Regression
1839.07,1027.8818489790558,Linear Regression
